alpha1,alpha2,alpha3
0.69073,0.0463096,0.01398015
0.6976495,0.07972335,0.0223227
0.6971895,0.08423885,0.000972999
0.689802,0.0966142,-0.0549429
0.6727765,0.08327575,-0.1262885
0.63907,0.02069055,-0.194924
0.5959015,-0.0788283,-0.257444
0.555475,-0.1848185,-0.293327
0.5219955,-0.2711925,-0.303949
0.5160715,-0.3141485,-0.2220205
0.518858,-0.3621815,-0.1131345
0.525165,-0.4034445,-0.01700365
0.5374955,-0.4374265,0.07916545
0.541971,-0.446669,0.1530545
0.496915,-0.412602,0.004376955
0.391801,-0.3472305,-0.107915
0.364498,-0.2197845,-0.07319215
0.36637,-0.08693655,-0.002635315
0.374336,-0.0459877,0.07776675
0.3823205,-0.03066665,0.1224595
0.396816,-0.0291374,0.140432
0.411054,-0.0437709,0.173374
0.4282835,-0.04993275,0.276902
0.445563,-0.03191675,0.297769
0.441063,-0.09912885,0.100843
0.4265845,-0.1358215,-0.107091
0.412488,-0.1548435,-0.287814
0.419607,-0.13488,-0.4300265
0.448288,-0.0607816,-0.5210735
0.4859165,-0.0104193,-0.526213
0.50587,-0.02120645,-0.515577
0.5264215,-0.0666924,-0.493162
0.547333,-0.117829,-0.449299
0.565458,-0.167744,-0.3922655
0.579827,-0.2252195,-0.3117565
0.5863785,-0.293457,-0.2417745
0.5834095,-0.3499865,-0.1736445
0.5748895,-0.4090155,-0.128269
0.561877,-0.414907,-0.09209975
0.549848,-0.3431025,-0.05311495
0.5308855,-0.256787,-0.0150664
0.5056745,-0.172493,-0.001533195
0.488488,-0.1054765,0.03564945
0.488945,-0.05793435,0.1258315
0.523299,-0.01825935,0.271777
0.5838685,0.003285945,0.3229985
0.666038,0.0198663,0.2850605
0.7175375,-0.02128845,0.114448
0.7126335,-0.1199215,-0.08367505
0.6488535,-0.1766095,-0.1494845
0.585228,-0.152094,-0.02417685
0.579029,-0.0444644,0.002148765
0.605622,0.1109185,-0.132844
0.59168,0.1124245,-0.249911
0.528422,-0.0259536,-0.264213
0.441644,-0.1486855,-0.272602
0.342533,-0.2792355,-0.271214
0.298469,-0.3531685,-0.2239525
0.3411965,-0.358729,-0.1706455
0.330348,-0.4435355,-0.2865295
0.318801,-0.494875,-0.2111435
0.330027,-0.4337555,-0.165166
0.38617,-0.3116205,-0.0912317
0.4345255,-0.162431,-0.0177526
0.4481025,-0.0365877,0.0504892
0.4614505,0.08442785,0.113998
0.4667335,0.1791005,0.1808485
0.441686,0.2214125,0.248712
0.404598,0.234824,0.3159005
0.410373,0.2297675,0.383245
0.4455095,0.2093715,0.491401
0.4989565,0.150734,0.456943
0.53537,0.07436815,0.487069
0.5758975,0.0471468,0.3872605
0.621229,0.06717495,0.2047145
0.6466115,0.1403845,0.292055
0.632176,0.0441673,0.19547
0.6230095,0.1213275,0.2005465
0.6323345,0.197561,0.219943
0.595434,0.09735545,0.240328
0.536892,0.00673552,0.2927195
0.474051,-0.06405275,0.344777
0.3816795,-0.1949855,0.2515085
0.2720895,-0.405751,0.3942295
0.245459,-0.5087915,0.502799
0.260747,-0.4807935,0.5253575
0.269456,-0.401723,0.588918
0.280467,-0.2904895,0.5825845
0.3038545,-0.1693225,0.384416
0.3571225,-0.06512635,-0.2613245
0.378854,0.0521807,-0.398781
0.377017,0.137153,-0.345981
0.3775675,0.106358,-0.279553
0.3228135,-0.0657337,-0.1806
0.3572495,-0.140927,-0.1065555
0.382396,-0.2330615,-0.05006245
0.4758,-0.2761555,-0.01970055
0.5594325,-0.260346,-0.01157195
0.5977735,-0.1909825,0.00864307
0.60677,-0.07591115,0.029552
0.59645,0.0398901,0.04919285
0.6022845,0.1382825,0.07718575
0.5978465,0.1740705,0.110503
0.5936655,0.008153605,0.1344895
0.591277,-0.04747405,0.214525
0.578342,-0.0643003,0.3035415
0.567353,-0.1290465,0.3913085
0.559362,-0.103645,0.4799855
0.559014,-0.0824192,0.566854
0.547831,-0.0305892,0.652901
0.4970475,0.0026126,0.7328185
0.498703,0.00712457,0.2889745
0.5031075,0.06882685,0.188137
0.521325,0.09548605,0.0906741
0.5226,0.1519655,-0.0335308
0.5085365,0.09050555,0.04224395
0.486842,-0.0664038,0.07032735
0.4861575,-0.138584,0.0503016
0.5209465,-0.1715765,0.03881695
0.5385255,-0.2035115,0.08981985
0.5705425,-0.2238375,0.08635325
0.6132615,-0.2361185,-0.04239325
0.6259835,-0.213847,-0.08044635
0.6201345,-0.1421045,-0.02255195
0.633713,-0.0399118,-0.1521315
0.615277,0.1217835,-0.0386413
0.630547,0.258182,-0.1919685
0.6069705,0.1286415,-0.1965015
0.579457,0.02381945,-0.1509505
0.5280875,-0.204455,-0.0432234
0.515007,-0.323256,-0.0657126
0.476503,-0.3175465,-0.0740877
0.460542,-0.2436625,-0.126954
0.45796,-0.171132,-0.1692505
0.46699,-0.089399,-0.04585125
0.4778255,0.0473783,0.06489655
0.4691915,0.1422615,0.02005795
0.485196,0.249464,-0.07816055
0.4945965,0.159068,-0.2794155
0.4891775,0.06675685,-0.3245415
0.5352865,0.0552566,-0.360224
0.5751025,-0.0446567,-0.3653765
0.561225,-0.1547475,-0.3410295
0.5329195,-0.2223715,-0.30533
0.5256565,-0.273807,-0.2896335
0.502193,-0.2910965,-0.269401
0.507261,-0.2542095,-0.2612125
0.557773,-0.1690225,-0.2900095
0.564102,-0.0771773,-0.306799
0.569005,-0.006520495,-0.3187535
0.568599,0.03141045,-0.3301025
0.5759265,0.097011,-0.3150625
0.589848,0.1214405,-0.281496
0.5911645,0.1328335,-0.2330985
0.5816205,0.069731,-0.180893
0.589095,0.05424225,-0.1636195
0.5850095,0.0185775,-0.134942
0.587372,0.01025285,-0.109255
0.5949905,0.01396225,-0.113496
0.602504,-0.02170255,-0.1355645
0.5938015,-0.0678722,-0.150651
0.6097255,-0.03088115,-0.175154
0.6205485,-0.04483865,-0.2028875
0.6336705,-0.05449445,-0.2068445
0.6360925,-0.166928,-0.1872315
0.6289935,-0.335234,-0.139563
0.613913,-0.401516,-0.0859028
0.60659,-0.4387495,-0.0462387
0.6217555,-0.4683785,-0.03531135
0.6173975,-0.459914,-0.01330295
0.6384625,-0.348176,-0.00695222
0.655845,-0.2013855,-0.007375205
0.6506215,-0.0390723,0.010182945
0.6488845,0.1186675,0.01356675
0.6570575,0.255045,0.03474695
0.6475595,0.3725375,0.0679565
0.6518185,0.3820035,0.1082815
0.6391615,0.1892895,0.14031
0.6252035,0.0984063,0.1967965
0.6111585,0.136417,0.29953
0.5864645,0.136314,0.3738495
0.55145,0.1173625,0.4933235
0.5090315,0.1201095,0.6301395
0.419158,0.20096,0.853346
0.3618345,0.240224,0.638611
0.3365995,0.253604,0.6139285
0.3472605,0.0922454,0.6562015
0.380479,-0.194392,0.6373935
0.4537665,-0.2254835,0.479958
0.5047155,-0.2354915,0.343599
0.521333,-0.289983,0.2935595
0.544145,-0.317829,0.2353565
0.5773265,-0.34822,0.06046785
0.567964,-0.367004,-0.06993475
0.5467015,-0.3344205,-0.13309
0.4957065,-0.2549825,-0.2578165
0.464238,-0.177038,-0.06140915
0.4907745,-0.07704345,0.0771208
0.558044,0.02606025,0.196512
0.599764,0.07775215,0.0312743
0.615428,0.103869,0.003199785
0.596057,0.0807342,0.01827945
0.606632,0.048825,-0.1020645
0.5608525,-0.00332131,0.103198
0.5429405,-0.08649975,0.073063
0.5126185,-0.0929468,0.1613445
0.506791,-0.16511,0.2216325
0.492089,-0.138776,0.2222195
0.4773525,-0.07182325,0.2102635
0.422914,-0.07293045,0.4867455
0.4316185,-0.145751,0.4327565
0.456615,-0.129372,0.3126465
0.448489,-0.1477875,0.2767095
0.4438065,-0.148521,0.3588375
0.446544,-0.1633785,0.4052735
0.448623,-0.174535,0.3892915
0.460761,-0.188232,0.140082
0.4703965,-0.162161,0.102566
0.4915735,-0.113799,-0.0398686
0.5146515,-0.0279724,-0.112815
0.5615545,0.116432,-0.1344785
0.570867,0.233521,-0.248894
0.581794,0.3447755,-0.3082595
0.6141585,0.367736,-0.3236735
0.6317075,0.3393305,-0.320784
0.6328395,0.2645525,-0.2698945
0.6420795,0.266272,-0.1883015
0.6407165,0.1981585,-0.117108
0.627631,0.171043,-0.0383011
0.615045,0.149158,0.02785275
0.590718,0.0493753,0.08560185
0.580411,-0.09232275,0.1099185
0.6027335,-0.1568515,0.1244695
0.6114305,-0.192148,0.131835
0.6172875,0.01197305,0.181498
0.624712,0.3100035,0.1450075
0.631791,0.277005,0.02141135
0.633549,0.2317845,-0.03080365
0.6193255,0.2140295,0.0501908
0.6010965,0.1302185,0.1281255
0.595937,-0.0266175,0.1217085
0.6089105,-0.1371865,-0.01253925
0.5936625,-0.321264,0.0074563
0.581696,-0.2981775,0.05120105
0.5696945,-0.220951,0.119965
0.562385,-0.02000355,0.163199
0.5427955,0.150649,0.233082
0.5378675,0.3693445,0.326956
0.599064,0.407271,0.153229
0.598917,0.475248,0.118809
0.60071,0.5019105,0.1086045
